id,institution,address,city,unit
0,"0.4, ZOBOZDRAVSTVENE STORITVE D.O.O.",POLHOV GRADEC 13,1355 POLHOV GRADEC,OE LJUBLJANA
1,1A-DENT ZOBJE ZOBOZDRAVSTVENA DEJAVNOST D.O.O.,PODGORJE 64 A,2381 PODGORJE PRI SLOVENJ GRADCU,IZPOSTAVA RADLJE OB DRAVI
2,2LEVA DENTALNA MEDICINA IN MEDIJI D.O.O.,VREČKOVA ULICA 3,4000 KRANJ,OE KRANJ
3,32 D.O.O. ZDRAVSTVO IN ZOBOZDRAVSTVO,ULICA BRATOV BABNIK 10,1000 LJUBLJANA,IZPOSTAVA GROSUPLJE
4,"32BISEROV, D.O.O., ZOBNA AMBULANTA ALENKA GRAHEK MIHOVEC, DR. DENT. MED.",GORENJA VAS - RETEČE 58 B,1215 MEDVODE,OE LJUBLJANA
5,"A DENT, TRGOVINA IN STORITVE, D.O.O.",PARTIZANSKA CESTA 63,6210 SEŽANA,IZPOSTAVA SEŽANA
6,A-DENS ZOBOZDRAVSTVENE STORITVE D.O.O.,TRG 27,8216 MIRNA PEČ,OE NOVO MESTO
7,"A. MLINAR, ZOBOZDRAVSTVO, PROJEKTIRANJE IN DRUGE STORITVE D.O.O.",FRENKOVA ULICA 7,6280 ANKARAN - ANCARANO,OE KOPER
8,"A.S. LINEA, TRGOVINA, STORITVE, D.O.O.",POT NA LISICE 4,4260 BLED,IZPOSTAVA RADOVLJICA
9,"AERODENT, ZOBOZDRAVSTVO, D.O.O.",BRIGADIRSKA CESTA 16,1360 VRHNIKA,IZPOSTAVA VRHNIKA
10,AHLIN DRAGOTIN - SPLOŠNA AMBULANTA,NOVI TRG 26 A,1241 KAMNIK,IZPOSTAVA KAMNIK
11,AL MAHDAWI FUAD - SPECIALIST SPLOŠNE MEDICINE,CELJSKA CESTA 7,3250 ROGAŠKA SLATINA,IZPOSTAVA ŠMARJE PRI JELŠAH
12,ALENKA IVANČIČ DR. DENT. MED. ZASEBNA ZOBNA ORDINACIJA,KOMENSKEGA ULICA 19,1000 LJUBLJANA,OE LJUBLJANA
13,"ALENKA NADLER ŽAGAR, DR. MED. SPLOŠNA MEDICINA",MAJNIKOVA ULICA 1,1310 RIBNICA,IZPOSTAVA RIBNICA
14,AMBROŽ MIHELČIČ MAJDA - ZASEBNA ZDRAVNICA,NOVI TRG 26,1241 KAMNIK,IZPOSTAVA KAMNIK
15,AMBROŽIČ - KOROŠEC ANDREJA - DEJAVNOST ZOBOZDRAVSTVA ODRASLIH,CESTA BRATOV MRAVLJAKOV 13,3320 VELENJE,IZPOSTAVA VELENJE
16,AMBROŽIČ SELINA - ZASEBNA ZOBNA ORDINACIJA,TOVARNIŠKA CESTA 2 B,5270 AJDOVŠČINA,IZPOSTAVA AJDOVŠČINA
17,AMBULANTA DEMŠAR D.O.O.,VISOKO PRI POLJANAH 5,4220 ŠKOFJA LOKA,IZPOSTAVA ŠKOFJA LOKA
18,"AMBULANTA DOLENC, DRUŽBA ZA ZDRAVSTVENE STORITVE, IZOBRAŽEVANJE IN SVETOVANJE, D.O.O.",STARA CESTA 10,4220 ŠKOFJA LOKA,IZPOSTAVA ŠKOFJA LOKA
19,AMBULANTA DRUŽINSKE MEDICINE EMIR ČOLIĆ DR.MED.SPEC.,LITIJSKA CESTA 161,1000 LJUBLJANA,OE LJUBLJANA
20,"AMBULANTA DRUŽINSKE MEDICINE JANA GOLUB, DR. MED.",PARTIZANSKA ULICA 30,2310 SLOVENSKA BISTRICA,IZPOSTAVA SLOVENSKA BISTRICA
21,AMBULANTA DRUŽINSKE MEDICINE NELI GROSEK,ULICA VLADIMIRJA DOLNIČARJA 11,1356 DOBROVA,OE LJUBLJANA
22,AMBULANTA DRUŽINSKE MEDICINE SAŠO ŽITNIK,KNAFELČEVA ULICA 31,2000 MARIBOR,OE MARIBOR
23,AMBULANTA DRUŽINSKE MEDICINE URŠKA FERK,SLADKI VRH 5,2214 SLADKI VRH,OE MARIBOR
24,"AMBULANTA DRUŽINSKE MEDICINE, ADM MARN VODOVNIK D.O.O.",SV. DUH 162,4220 ŠKOFJA LOKA,IZPOSTAVA ŠKOFJA LOKA
25,"AMBULANTA DRUŽINSKE MEDICINE, NINA MILEUSNIĆ DR. MED. SPEC. DRUŽ. MED.",DORNAVA 135 A,2252 DORNAVA,IZPOSTAVA PTUJ
26,"AMBULANTA IGOR MIHAJLOVIĆ, ZDRAVSTVENE IN DRUGE STORITVE, D.O.O.",PARTIZANSKA ULICA 38,2360 RADLJE OB DRAVI,IZPOSTAVA RADLJE OB DRAVI
27,"AMBULANTA JERKOVIĆ, ZDRAVSTVENE STORITVE IN SVETOVANJE, D.O.O.",OSOJNIKOVA CESTA 9,2250 PTUJ,IZPOSTAVA PTUJ
28,AMBULANTA KOŠIR D.O.O.,PODLUBNIK 307,4220 ŠKOFJA LOKA,IZPOSTAVA ŠKOFJA LOKA
29,"AMBULANTA KUS, AMBULANTA DRUŽINSKE MEDICINE, D.O.O.",PRIJATELJEVA ULICA 2,1000 LJUBLJANA,OE LJUBLJANA
30,"AMBULANTA LAH, D.O.O., AMBULANTA SPLOŠNE IN DRUŽINSKE MEDICINE",BIZANTOVA CESTA 14,1215 MEDVODE,IZPOSTAVA ŠKOFJA LOKA
31,"AMBULANTA POLHEK, PEDIATRIČNA AMBULANTA, D.O.O.",PRAPROČE 3,1355 POLHOV GRADEC,IZPOSTAVA ŠKOFJA LOKA
32,"AMBULANTA POLJČANE, AMBULANTA SPLOŠNE IN DRUŽINSKE MEDICINE, D.O.O.",BISTRIŠKA CESTA 62,2319 POLJČANE,IZPOSTAVA SLOVENSKA BISTRICA
33,"AMBULANTA ROSIČ, ZDRAVSTVENE STORITVE IN SVETOVANJE, D.O.O.",POT V TOPLICE 9,2250 PTUJ,IZPOSTAVA PTUJ
34,"AMBULANTA SPLOŠNE IN DRUŽINSKE MEDICINE DAMIJANA ŠINIGOJ, DR.MED., SPEC. SPLOŠNE MEDICINE",REJČEVA ULICA 4,5000 NOVA GORICA,OE NOVA GORICA
35,"AMBULANTA SPLOŠNE IN DRUŽINSKE MEDICINE PRIM. MAJA PAVLIN KLEMENC, DR.MED.,SPEC. SPLOŠNE MEDICINE",REJČEVA ULICA 4,5000 NOVA GORICA,OE NOVA GORICA
36,"AMBULANTA SPLOŠNE MEDICINE ALENKA ALEKSEJEV, DR. MED., SPEC. SPL. MED.",KNAFELČEVA ULICA 31,2000 MARIBOR,OE MARIBOR
37,"AMBULANTA SPLOŠNE MEDICINE EVA MEJAČ DR. MED., SPEC. SPLOŠNE MEDICINE",MLADINSKA ULICA 12,2314 ZGORNJA POLSKAVA,IZPOSTAVA SLOVENSKA BISTRICA
